opi,NLL72,red colour,111,4,4
opi,918,silver shatter,157,158,160
opi,918,Navy shatter,25,18,36
opi,12,strawberry margarita,255,76,111
opi,4287,boy friends jeans,4,7,26
opi,4237,an affair in red square,123,1,4
opi,NLL00 alpine snow,nail lacquer,219,223,222
opi,bogota blackberry,nail lacquer,76,15,15
opi,4251,big apple red ,173,15,30
opi,4243,tiramisu,240,222,212
opi,4632,conditioning primer ,201,233,236
opi,4252,cajun shrimp,234,11,42
opi,4253,bubble bath,252,218,209
opi,1180,star to finish,245,243,246
opi,835,hot and spicy,254,78,70
opi,282,dulce de leche,229,172,169
opi,4803,como se llama,81,5,7
opi,4867,samural breaks,112,54,130
opi,3494,patience pays off,234,218,221
opi,4236,chicago champagne toast,141,67,75
opi,4238,cha ching cherry ,224,32,98
opi,4863,suzi san climbs fuji san,51,150,147
opi,834,red my fortune cookie,219,1,36
opi,360,natural nail base coat,255,242,250
opi,4807,don?t toot my flute,205,184,223
opi,ISLM94,hue is the artist infinite shine,224,214,226
opi,ISLM93,Mariachi makes my day,54,34,84
opi,ISLM92,Mi casa es blue casa,92,143,210
opi,ISLM91,Telenovela me about it,211,52,128
opi,ISLM90,Viva opi,245,131,107
opi,ISLM89,My chihuahua doesn't bite anymore,240,149,136
opi,ISLM88,coral -ing your spirit animal ,226,141,112
opi,ISLM87,Mural mural on the wall,240,114,114
opi,ISLM86,Suzi's slinging mezcal ,229,204,133
opi,ISLM85,don?t tell a sol,238,214,91
opi,ISLM84,verde nice to meet you,106,164,155
opi,ISLM83,Mexico city move-mint ,201,229,233
opi,NLT02,Black onyx,74,74,74
opi,9410112,NLS63 chicago champagne toast,216,160,167
opi,9405411,NLL64 cajun shrimp ,250,88,112
opi,9421215,NLS86 bubble bath 9421215,254,230,226
opi,NLL60 ,dutch tulips,213,1,54
opi,NL127,italian love affair ,233,177,173
opi,NLH49,Meet me star ferry,154,102,117
opi,NLH48,Lucky lucky lavender,202,136,170
opi,NLH47,A good man darin is hard to find,235,96,55
opi,NLH46,suzi says feng shui,63,102,135
opi,NLH43 hot spicy,Nail lacquer new orleans,238,106,70
opi,NLH42 red my fortune cookie,Nail lacquer new orleans,227,32,38
opi,NLH08,new orleans I'm not really a waitress,183,4,75
opi,NLG13,Berline there done that ,138,108,104
opi,NLG01 -9435014,Aphrodite pink nightie,192,108,132
opi,NLF15,You don?t know jacques ,153,131,107
opi,NLE63,new orleans navy shatter,18,9,38
opi,NLE62,new orleans silver shatter,150,152,153
opi,NLE56,new orleans blue shatter,35,74,177
opi,NLE55,new orleans red shatter ,141,25,28
opi,NLE54,new orleans white shatter ,235,235,235
opi,NLE53,new orleans black shatter ,22,22,22
opi,NLE50,new orleans pamplona purple ,74,37,62
opi,NLB77,new orleans feeling hot hot hot ,210,88,111
opi,NLB70,new orleans dating a royal,53,59,117
opi,NLB69,new orleans green witch village ,77,152,92
opi,NLB54,teal the cows come home ,49,122,137
opi,NLB46,Need sun glasses ,231,175,53
opi,NLA69,live love carnaval,239,51,72
opi,NLA68,kiss me I'm brazilian ,242,91,134
opi,NLA59,next stop bikini zone ,128,100,115
opi,NLA46,koala bear-y,211,34,68
opi,NLA45,Barisbane bronze ,115,61,53
opi,NLA44,Tasmanian devil made medolt,231,45,46
opi,NLA36,Happy anniversary 948821,205,203,204
opi,NLA20,Lapaz itively hot 9425716,227,94,141
opi,NLA11,Senorita rose alita,177,78,99
opi,NLA06,Hawaiian orchid 9402317,233,195,216
opi,NLW42,Lincoln park after dark ,44,38,40
opi,NLB66,the it color ,243,158,32
opi,NLB86,short story ,233,91,133
opi,NLP16,planks a lot,122,98,160
opi,NLA18,peru B ruby-9425512,194,7,63
opi,NLB76,On collins ave,202,43,52
opi,NLG21,Nein nein nein ok fine,53,60,58
opi,HLC04,Meep meep meep,165,26,71
opi,NLM14,I'm all ears ,223,35,106
opi,NLT27,Get in the expresso lane,62,55,51
opi,NLG17,Don?t talk bach to me ,190,174,100
opi,NLG15,Deutsch you want me baby ,162,30,33
opi,NLM27,cozu melted in the sun,192,118,107
opi,NLT25,color to diner for ,141,38,54
opi,NLB78,classsic nail miami beet ,127,16,54
opi,NLL30,grand canyon sunset 9404810,187,73,87
opi,NLK09,Not like the movies ,116,123,123
opi,NLS48,tutti fruiti tonga ,225,192,185
opi,NLP61,samoan sand 9406119,235,203,182
opi,NLB30,purple with a purpose ,81,59,84
opi,NLP02,Nomads dream 9411218,160,115,98
opi,NLL03,kyoto pearl-9404014,214,215,210
opi,NL127,italian love affair 9420119,238,178,179
opi,NLR58,cosmo not tonight honey ,182,110,78
opi,NLC89,chocolate moose 9439311,128,89,78
opi,n/a,Snowfalling for you,246,194,202
opi,n/a,champagne long-lasting,146,80,88
opi,˜velvety rose pink,ornamental ,218,153,160
opi,red wine ,dressed to wines ,103,39,59
opi,Gold mettalic,this gold sleigs me ,225,206,121
opi,shimmery brown,Gingerbread man can,106,86,79
opi,playful fuchsia,merry in cran berry ,148,2,63
opi,velvety red ,Red-y for holidays ,126,4,33
opi,Febulous close-up,Lets talk an elfie,67,10,73
opi,metalic silver,tinsel tinsel lil star,137,141,150
opi,midnight blue,To all a good night ,49,61,62
opi,black glitter,Heart and coal,149,139,144
opi,winter wonderland,All a titter in glitter,177,214,212
opi,icy blue,Bling on it,164,185,223
opi,grey glitter,puttin on the glitz,29,38,41
opi,white pecles ,petal soft ,231,174,182
opi,pale gel,I couldn't bare less ,229,228,224
opi,sheer pink,Love in the bare ,242,213,218
opi,pinkish beige,put it in neutral ,240,211,207
opi,peep,one chic chick ,221,214,185
opi,creemy green ,I'm so swamped ,113,163,52
opi,pewter gel,take a righ on bourbon ,174,166,163
opi,orange gel,crawfishin for a complement ,247,171,137
opi,creamy peach,got myself into a jam balaya ,235,131,128
opi,cr?me gel ,she is a bad muffuletta,231,27,861
opi,rasberry cr?me ,spare me a french quarter ,141,10,78
opi,luscious purple ,I manicure for beads,115,40,99
opi,pink gel,suzi nail ,255,183,194
opi,nude shimmer ,Humidi tea ,234,165,153
opi,refreshing blush ,let me a bayou a drink ,242,215,216
opi,purple gel,do you lilac it ,173,144,200
opi,egg plant gel ,o suzi mio ,36,1,33
opi,5-0 hawaii,Hello hawaii ya ,102,81,111
opi,creamy grey ,I cannoli wear opi,238,240,239
opi,saucy red,gimme a lido kiss ,142,16,0
opi,cents shimmery copper ,worth a pretty penne,184,103,85
opi,persimmon cremey gel ,it's a piazza cake ,190,64,42
opi,dessert ,tiramisu for two,240,222,212
opi,mint green ,that's hula-rious ,206,221,200
opi,cremy nude ,do you take lei away ,215,190,186
opi,golden red ,go with the lava flow ,179,21,30
opi,lagoon blue ,This color is making waves ,93,107,120
opi,perfect purple gel ,just lanai-ing around ,198,104,141
opi,cremy sea green ,my dogsled is a hybrid ,62,177,163
opi,cinamon coffee,how great is your dane ,62,50,52
opi,pewter,designer series ,222,162,163
opi,melodious blue ,got the blues for red ,67,0,7
opi,clawed,I eat mainely lobster ,242,72,72
opi,pink gel hotter,hotter than you pink ,198,85,138
opi,white gel,funny bunny ,229,226,221
opi,periwinkle purple gel,you're such a budapest ,193,191,228
opi,dep blu ceme gel,opi eurso euro,28,11,55
opi,racy red violet ,miami beet,114,9,26
opi,sizzling red orange ,opi on collins ave ,241,54,65
opi,Brilliant red orange ,The thill of brazil ,159,0,23
opi,mod-ern light pink,Mod about you ,244,212,217
opi,bright orange red,my chihuahua bites ,233,1,59
opi,intoxicating ,Malaga wine ,87,5,28
opi,red shade of gel ,opi red ,105,3,4
opi,A vivacious chianti ,I'm not really a waitress ,76,10,11
opi,cremy nude gel,Don't bossa nova me around ,197,181,184
opi,˜enticing taupe gel,Taupe-less beatch ,165,151,162
opi,yellow gel,I just can't cope-acabana ,255,227,101
opi,confident orange gel,Toucan do it If you try ,251,126,106
opi,creamy white gel,it's in thr cloud ,220,215,211
opi,lovely sheer white ,Chiffon my mind ,237,226,224
opi,baby peach gel˜,stop it I'm blushing ,231,202,194
opi,melon gel,A great opera-tunity ,222,157,137
opi,cr?me shade of gel ,Aloha from opi,254,51,57
opi,Classic red,coca-cola red ,230,0,36
opi,red gel,color so hot it berns ,177,0,23
opi,ravishing red gel,Amore at the grand canal ,124,1,21
opi,red accent gel,chick flick cherry ,103,7,19
opi,happy pink gel,suzi shops and island hops ,245,197,207
opi,pastels ,do you lilac it ,201,153,193
opi,pale lilac,I am what I amethyst,223,225,238
opi,aqua gel nail,can't find my czechbook,110,179,198
opi,dark wine,bogota blackberry ,76,9,10
opi,dark black red ,black cherry chutney ,20,7,17
opi,opaque cr?me gel,be there in a prosecco ,230,218,206
opi,deep jungle green gel,Amazon amazoff,13,143,157
opi,crisp white gel,alpine snow ,232,232,232
opi,pastel blue gel nail˜,gelato on my mind ,206,230,230
opi,OPI?s newest pearly blue gel˜,This Color Hits all the High Notes,223,226,231
opi,"""steal-the-show",Drama at La Scala,1,66,86
opi,sapphire blue gel nail˜,"Duomo Days, Isola Nights",0,83,123
opi,shimmering light,Leonardo?s Model Color,116,97,153
opi,amethyst and violet˜,Galleria Vittorio Violet,149,129,178
opi,winning gel nail polish˜,"Addio Bad Nails, Ciao Great Nails",139,112,132
opi,bronzed gel nail polish,Fall-ing for Milan,165,118,100
opi,stand-alone gray gel,Suzi Talks with Her Hands,131,135,134
opi,shimmery granite gray gel˜,OPI Nails the Runway,88,83,92
opi,bouquet of ripened berries delight˜,Complimentary Wine,51,11,11
opi,sweet burn orange gel˜,Have Your Panettone and Eat it Too,205,92,12
opi,chestnut earth tones ,My Italian is a Little Rusty,178,81,39
opi,nude gel nail,Barefoot in Barcelona,191,136,129
opi,subtle and toasty taupe gel˜,Coconuts Over OPI,216,198,188
opi,˜dusky mauve gel˜,Reykjavik Has All the Hot Spots,145,79,91
opi,deep purple gel˜,Turn On the Northern Lights!,9,0,28
gabrini,3D,0,195,199,211
gabrini,3D,1,178,184,199
gabrini,3D,11,171,33,108
gabrini,3D,13,98,45,73
gabrini,3D,16,210,0,125
gabrini,3D,2,198,207,224
gabrini,3D,23,151,0,43
gabrini,3D,25,216,93,174
gabrini,3D,3,201,208,224
gabrini,3D,30,221,85,123
gabrini,3D,32,225,1,64
gabrini,3D,34,193,151,161
gabrini,3D,35,158,118,110
gabrini,3D,36,106,45,112
gabrini,3D,37,164,6,39
gabrini,3D,38,122,13,44
gabrini,3D,4,204,180,163
gabrini,3D,40,209,1,89
gabrini,3D,45,62,43,63
gabrini,3D,48,224,42,163
gabrini,3D,5,210,139,191
gabrini,3D,51,117,64,90
gabrini,3D,52,0,161,168
gabrini,3D,54,0,120,119
gabrini,3D,55,73,29,54
gabrini,3D,59,40,39,53
gabrini,3D,6,247,141,120
gabrini,3D,60,89,99,75
gabrini,3D,65,219,174,205
gabrini,3D,9,66,50,53
gabrini,Brilliant,B01,135,115,106
gabrini,Brilliant,B10,187,61,61
gabrini,Brilliant,B11,146,56,82
gabrini,Brilliant,B13,45,62,108
gabrini,Brilliant,B14,76,143,157
gabrini,Brilliant,B15,147,157,158
gabrini,Brilliant,B17,149,108,87
gabrini,Brilliant,B18,171,87,26
gabrini,Brilliant,B19,205,66,78
gabrini,Brilliant,B02,107,23,65
gabrini,Brilliant,B20,109,55,130
gabrini,Brilliant,B03,115,34,64
gabrini,Brilliant,B04,135,8,17
gabrini,Brilliant,B05,138,67,127
gabrini,Brilliant,B06,48,44,36
gabrini,Brilliant,B07,156,160,161
gabrini,Brilliant,B08,176,119,47
gabrini,Brilliant,B09,156,148,29
gabrini,Matte,1,197,200,215
gabrini,Matte,20,121,43,64
gabrini,Matte,21,217,152,194
gabrini,Matte,22,202,113,172
gabrini,Matte,23,220,32,117
gabrini,Matte,25,210,30,85
gabrini,Matte,28,156,97,168
gabrini,Matte,4,121,42,63
gabrini,Matte,8,51,53,68
gabrini,Matte,9,71,46,60
gabrini,NUDE,1,224,194,183
gabrini,NUDE,2,209,119,110
gabrini,NUDE,10,225,180,175
gabrini,NUDE,3,212,178,171
gabrini,NUDE,4,223,182,155
gabrini,NUDE,5,156,123,97
gabrini,NUDE,6,210,166,146
gabrini,NUDE,7,166,109,82
gabrini,NUDE,8,189,137,105
essie,nan,sheer luck,245,224,231
essie,nan,tuck it in my tux,246,241,238
essie,nan,marshmallow,240,229,225
essie,nan,waltz,233,229,217
essie,nan,baby's breath,245,231,222
essie,nan,allure,245,230,214
essie,nan,adore-a.ball,249,233,234
essie,nan,limo-scene,240,336,227
essie,nan,pass-port to sail,207,192,173
essie,nan,east hampton cottage,248,228,221
essie,nan,ballet slippers,215,190,185
essie,nan,angel food,241,221,214
essie,nan,mademoiselle,243,213,215
essie,nan,skinny dip,244,206,195
essie,nan,vanity fairest,225,228,225
essie,nan,hi maintenace,237,211,222
essie,nan,suggar daddy,251,208,225
essie,nan,spaghetti strap,241,190,199
essie,nan,pink glove service,246,189,195
essie,nan,back in the limo,248,184,172
essie,nan,let it bow,244,242,239
essie,nan,twinkle in time,236,237,242
essie,nan,all daisy long,233,227,213
essie,nan,blanc,232,232,232
essie,nan,going steady,235,228,212
essie,nan,galentine,249,193,198
essie,nan,pearly white,241,236,230
essie,nan,urban jungle,223,215,203
essie,nan,mixtaupe,230,211,205
essie,nan,imported bubbly,232,194,182
essie,nan,between the seats,219,201,197
essie,nan,go go geisha,233,197,201
essie,nan,talk to the sand,254,226,222
essie,nan,stirring secret,255,222,215
essie,nan,mind-full meditation,219,204,197
essie,nan,your's a catch,255,182,165
essie,nan,in full swing,154,180,171
essie,nan,feeling wellies,255,207,170
essie,nan,rainwear don't care,239,213,198
essie,nan,come out to  clay,252,185,176
essie,nan,like a rebel,212,154,143
essie,nan,home grown,219,127,105
essie,nan,call your bluff,160,104,91
essie,nan,of quartz ,152,106,88
essie,nan,into the a-bliss,228,140,152
essie,nan,lady like remixed,223,165,161
essie,nan,kaf-tan,218,124,52
essie,nan,on the bright cider,209,120,80
essie,nan,cliff hanger,198,119,89
essie,nan,rocky rose,217,77,62
essie,nan,bed rock & roll,158,49,42
essie,nan,lighten the mood,236,215,214
essie,nan,don't be salty,218,186,175
essie,nan,sand tropez,216,192,180
essie,nan,topless & barefoot,212,192,185
essie,nan,hogh class affairs,250,203,185
essie,nan,spin the bottle,243,204,197
essie,nan,perrennial chic,228,175,159
essie,nan,wide nude,192,150,145
essie,nan,lady like ,206,169,177
essie,nan,demure vix,196,156,158
essie,nan,not just a pretty face,215,188,179
essie,nan,brave  with me,219,172,156
essie,nan,sunny daze,141,44,18
essie,nan,less is aura,191,135,120
essie,nan,mamba,215,138,120
essie,nan,suit & tried,197,118,103
essie,nan,clothing optional,171,124,118
essie,nan,buy me a cameo,206,157,152
essie,nan,tea & crumpets,231,172,156
essie,nan,oh behave!,232,149,135
essie,nan,eternal optimist,241,174,165
essie,nan,fun in the gondola,219,106,124
essie,nan,let it glow,252,141,134
essie,nan,island hopping,141,81,100
essie,nan,high tides & divies,212,182,148
essie,nan,machacino,141,122,116
essie,nan,truth or bare,108,74,64
essie,nan,milk muffs,110,84,77
essie,nan,teacup half full,169,96,83
essie,nan,in stitches,164,57,83
essie,nan,mrs always right,172,63,85
essie,nan,angora cardi,112,46,60
essie,nan,chocolate cakes,35,1,0
essie,nan,seeing stars,90,53,37
essie,nan,polar-izing,229,189,198
essie,nan,ballet slippers remixed,254,218,218
essie,nan,crush & blush,238,186,190
essie,nan,bonbon nuit,246,216,242
essie,nan,ballet sneakers,255,215,226
essie,nan,kissed by mist,246,186,214
essie,nan,wet-swited up,245,182,198
essie,nan,everything's rosy,255,152,163
essie,nan,one way for one,232,125,167
essie,nan,blossom's besties,255,109,161
essie,nan,going  all in,187,110,128
essie,nan,satin slip,228,116,129
essie,nan,piece.love & chocolate,218,88,150
essie,nan,sparklessbetween us,218,73,140
essie,nan,good vibrations,227,99,176
essie,nan,no shade here,255,51,100
essie,nan,head over wheels,184,20,96
essie,nan,peak show,248,228,237
essie,nan,minimalistic,239,202,208
essie,nan,ramper room,249,218,221
essie,nan,muchi.muchi,253,227,228
essie,nan,wire-less is more,207,177,178
essie,nan,fiji,252,202,201
essie,nan,young.wild & me,235,277,275
essie,nan,pink diamond,244,190,198
essie,nan,need a vacation,230,161,180
essie,nan,resort fling,255,97,72
essie,nan,delhi dance,245,137,164
essie,nan,pin me pink,210,131,140
essie,nan,perfact mate,232,146,148
essie,nan,out of the jukebox,245,146,132
essie,nan,loive doive,248,140,190
essie,nan,mod squre,208,66,135
essie,nan,"your,me & the sea",210,95,144
essie,nan,pansy,252,98,134
essie,nan,babes in the booth,230,89,123
essie,nan,the fuchsia in bright,220,53,125
essie,nan,secret story,243,68,145
essie,nan,watermelon,222,4,81
essie,nan,bachelorette bash,221,39,100
essie,nan,double breasted jacket,235,56,77
essie,nan,haute in the heat,195,24,77
essie,nan,stop. Drop & shop,136,55,70
essie,nan,a touch of sugar,252,187,191
essie,nan,set in the sand stone,255,161,131
essie,nan,yes.i canyon,224,67,50
essie,nan,rust worthy,99,42,25
essie,nan,coral coast,246,195,176
essie,nan,Sunday funday,245,61,69
essie,nan,stones n'roses,255,167,176
essie,nan,peach side babe,254,139,136
essie,nan,tart deco,255,131,131
essie,nan,claim to fame,227,110,92
essie,nan,cute as a button,255,105,125
essie,nan,guilty pleasure,249,111,124
essie,nan,strikes a rose,255,83,139
essie,nan,come here!,255,85,85
essie,nan,ole caliente,247,66,75
essie,nan,at the helm,212,97,78
essie,nan,chubby cheeks,205,71,62
essie,nan,soles on fire,255,133,2
essie,nan,too too hot,248,63,58
essie,nan,meet me at sunset,242,56,31
essie,nan,peach daiquiri,247,74,94
essie,nan,clambake,254,44,35
essie,nan,e-nuf id e-nuf,230,50,77
essie,nan,sunshine state of mind,241,95,70
essie,nan,you're so cupied,233,65,99
essie,nan,feelin'poppy,255,35,21
essie,nan,spice it up,209,31,27
essie,nan,surprise & delight,168,13,29
essie,nan,berry nice,158,18,65
essie,nan,glazzed days,238,1,149
essie,nan,game theory,166,64,70
essie,nan,knotty or nice,158,18,64
essie,nan,adrenaline brush,201,1,1
essie,nan,wicked fierce,85,44,45
essie,nan,angora cardi remixed,175,87,103
essie,nan,ace of shades,54,8,10
essie,nan,berry naughty remixed,74,4,4
essie,nan,love-fate relationship,75,22,28
essie,nan,in a gingernap,175,24,94
essie,nan,wicked remixed,59,14,11
essie,nan,genanium,250,49,23
essie,nan,fifth avenue,220,16,5
essie,nan,iacquered up,222,14,30
essie,nan,forever yummy,168,0,13
essie,nan,cherry on top,215,4,71
essie,nan,exotic liras,214,9,65
essie,nan,be cherry,218,17,72
essie,nan,she's pampered,209,17,58
essie,nan,russion roulette,233,38,20
essie,nan,plumberry,122,26,54
essie,nan,really red,195,23,19
essie,nan,fishnet stockings,160,12,28
essie,nan,ring in the bling,225,77,100
essie,nan,#essie love,150,6,21
essie,nan,a-list,235,12,13
essie,nan,roses are red,141,0,0
essie,nan,limited addiction,171,32,29
essie,nan,with the band,169,34,40
essie,nan,scarlet o'hara,139,21,29
essie,nan,nailed it!,136,42,69
essie,nan,aperitif,226,8,7
essie,nan,bordeaux,70,24,27
