opi,NLL72,red colour,111,4,4
essie,nan,hear me aurora,145,33,69
essie,nan,berry naughty ,80,2,0
essie,nan,wrapped in rubies,95,27,32
essie,nan,wicked,51,31,33
essie,nan,ruffle your petals,234,192,229
essie,nan,sugarplum fairytale,209,173,219
essie,nan,uv got me fadded,211,167,194
essie,nan,go ginza,211,195,222
essie,nan,suits you swell,193,114,161
essie,nan,worth the tassel,189,135,211
essie,nan,swing of things,124,10,59
essie,nan,lilacism,202,179,223
essie,nan,lace up and get down,134,76,152
essie,nan,nice is nice,207,182,212
essie,nan,saved by the belle,242,169,199
essie,nan,cascade cool,241,162,210
essie,nan,madison ave-hue,250,109,169
essie,nan,world is your oyster,116,91,146
essie,nan,play date,217,152,210
essie,nan,spring in your step,237,191,228
essie,nan,it takes a west village,204,133,163
essie,nan,splash of grenadine,211,116,174
essie,nan,shades on,158,131,198
essie,nan,girly grunge,157,148,167
essie,nan,you're a gem,124,77,75
essie,nan,just the way you arctic,171,150,167
essie,nan,flowerista,161,57,132
essie,nan,drive in & dine,129,46,72
essie,nan,big spender,214,5,132
essie,nan,hold'em tight,136,48,158
essie,nan,making harmony,109,70,91
essie,nan,sweet not sour,50,17,38
essie,nan,tangoed in love,103,38,156
essie,nan,hazy daze,58,44,79
essie,nan,jamaica me crazy,180,41,121
essie,nan,carry on,77,28,34
essie,nan,"new year, new hue",120,24,71
essie,nan,knee-high life,125,17,49
essie,nan,sole mate,75,23,36
essie,nan,sexy divide,44,2,84
essie,nan,in the lobby,88,24,51
essie,nan,bahama mama,70,15,44
essie,nan,kimono-over,66,33,80
essie,nan,sights on nightlights,52,28,76
essie,nan,luxedo,62,38,54
essie,nan,love at frost sight,196,213,243
essie,nan,find me an oasis,235,242,248
essie,nan,sway in crochet,153,211,240
essie,nan,make a splash,196,204,215
essie,nan,wishing on a star,92,99,128
essie,nan,wild card,1,83,169
essie,nan,get on board,5,84,133
essie,nan,ooh la lolly,0,62,106
essie,nan,waterfall in love,61,74,142
essie,nan,bustling bazaar,0,192,185
essie,nan,tied and blue,27,24,124
essie,nan,in plane view,49,97,102
essie,nan,let it ripple,180,237,248
essie,nan,at sea level,222,233,235
essie,nan,bikini so teeny,150,170,229
essie,nan,tiers of joy,176,150,197
essie,nan,salt water happy,160,186,223
essie,nan,lapiz of luxury,143,170,213
essie,nan,as if!,115,129,164
essie,nan,in the cab-ana,106,189,196
essie,nan,take the lead,105,181,217
essie,nan,strut your stuff,29,167,232
essie,nan,garden variety,73,155,169
essie,nan,glow with flow,63,100,146
essie,nan,blue-tiful horizon,120,112,155
essie,nan,pret-a-surfer,112,130,202
essie,nan,butler please,55,83,236
essie,nan,mezmerised,15,67,179
essie,nan,all access pass,70,58,158
essie,nan,loot the booty,10,28,84
essie,nan,cause & reflect,68,92,105
essie,nan,anchor down,83,93,118
essie,nan,aruba blue,3,25,75
essie,nan,no more film,50,43,85
essie,nan,on your mistletoes,83,51,58
essie,nan,bell-bottom blues,25,69,94
essie,nan,dressed to the nineties,23,59,84
essie,nan,after school boy blazer,16,22,46
essie,nan,style cartel,16,35,114
essie,nan,booties on broadway,24,43,76
essie,nan,bobbing for baubles,50,60,85
essie,nan,midnight cami,18,27,94
essie,nan,chillato,239,246,195
essie,nan,fashion playground,214,237,217
essie,nan,seas the day,203,248,243
essie,nan,peppermint condition,208,238,228
essie,nan,can dew attitude,201,213,190
essie,nan,earn your tidal,147,120,92
essie,nan,come on clover,131,159,59
essie,nan,reign check,73,86,92
essie,nan,tide of your life,68,112,116
essie,nan,heart of the jungle,109,121,73
essie,nan,"but first, candy",18,49,26
essie,nan,sweater weather,50,65,46
essie,nan,under wrapes,0,29,39
essie,nan,mint candy apple,173,210,193
essie,nan,empower-mint,110,167,150
essie,nan,turquoise & caicos,132,225,215
essie,nan,udon know me,117,158,164
essie,nan,bon boy-age,169,209,203
essie,nan,exposed,145,132,116
essie,nan,where's my chauffeur?,115,199,201
essie,nan,first timer,129,234,191
essie,nan,mojito madness,108,187,129
essie,nan,naughty nautical,20,193,187
essie,nan,stripes & sails,16,83,83
essie,nan,trophy wife,10,56,70
essie,nan,go overboard,6,64,84
essie,nan,off tropic,18,57,52
essie,nan,sunny business,253,240,195
essie,nan,hay there,253,213,140
essie,nan,fall for nyc,248,173,108
essie,nan,check your baggage,255,190,100
essie,nan,sweet supply,254,194,2
essie,nan,press pause,216,216,216
essie,nan,roll with it,209,170,180
essie,nan,let's boogie,155,155,165
essie,nan,easily suede,144,117,108
essie,nan,below zero,112,69,106
essie,nan,stop.look & glisten,178,159,144
essie,nan,smokin hot remixed,109,81,93
essie,nan,cocktail bling,184,185,203
essie,nan,without a stitch,192,183,186
essie,nan,maximillian strasses-her,155,176,167
essie,nan,the best-est,168,167,183
essie,nan,mooning,145,157,169
essie,nan,master plan,192,182,183
essie,nan,badget free,128,113,106
essie,nan,chinchilly,157,138,140
essie,nan,serene slate,156,158,153
essie,nan,social-light,177,150,143
essie,nan,toned down,141,140,156
essie,nan,merino cool,134,111,121
essie,nan,smokin' hot ,73,64,83
essie,nan,cashmere bathrobe,52,69,62
essie,nan,petal pusher,117,120,129
essie,nan,winnimg steaks,76,78,93
essie,nan,tribal text-styles,100,99,95
essie,nan,over the edge,30,21,26
essie,nan,on mute,64,63,69
essie,nan,generation zen,71,60,56
essie,nan,licorice,26,26,26
essie,nan,mosaic on down,198,141,97
essie,nan,get a psy-kick out of it,190,9,11
essie,nan,happy medium,252,39,105
essie,nan,caught on tape,225,118,3
essie,nan,gorge-ous geodes,152,80,59
essie,nan,in my orbit,155,155,157
essie,nan,making spirits bright,120,125,133
essie,nan,mani thanks,233,210,178
essie,nan,rock your world,134,133,123
essie,nan,semi-precious tones,150,115,77
essie,nan,space out,158,75,119
essie,nan,birthday girl,220,158,174
essie,nan,congrats,144,132,146
essie,nan,million miles hues,150,94,17
essie,nan,venture to the venue,211,192,185
essie,nan,beat of the moment,227,170,185
essie,nan,can't stop her in copper,205,131,70
essie,nan,city sliker,105,12,57
essie,nan,stay up slate,95,95,103
essie,nan,night owl,4,78,88
essie,nan,apres-chic,160,167,175
essie,nan,a cut above,137,57,60
essie,nan,beyond cozy,173,168,149
essie,nan,empire shade of mind,134,138,139
essie,nan,getting groovy,187,147,86
essie,nan,gold as gold,215,197,173
essie,nan,jazzy jubilant,199,179,185
essie,nan,leggy legend,154,92,35
essie,nan,no place like chrome,193,193,193
essie,nan,out of this world,136,123,133
essie,nan,penny talk,144,107,90
essie,nan,pure pearlfection,215,211,208
essie,nan,reflection perfection,194,144,137
essie,nan,rock at the top,165,143,85
essie,nan,say it ain't soho,155,69,39
essie,nan,set in stones,154,161,167
essie,nan,sparkles on top,203,204,206
essie,nan,stars aligned,165,118,91
essie,nan,summit of style,255,243,196
essie,nan,lace is more,251,226,221
essie,gel couture,gossamer garments,255,179,185
essie,gel couture,sheer silhouette,244,157,137
essie,gel couture,bodice goddess,235,150,169
essie,gel couture,of corset,240,184,169
essie,gel couture,last nightie,217,164,162
essie,gel couture,dress me more,225,238,230
essie,gel couture,fairy tailor,252,202,191
essie,gel couture,sheer fantancy,251,189,168
essie,gel couture,blush-worthy,255,197,193
essie,gel couture,inside scoop,255,201,196
essie,gel couture,chiffon the move,243,238,235
essie,gel couture,lace to the altar,237,237,235
essie,gel couture,pre-show jitters,247,232,227
essie,gel couture,picture perfect,244,237,227
essie,gel couture,satin slipper,248,215,198
essie,gel couture,lace me up,225,229,228
essie,gel couture,diamond in the cuff,245,209,201
essie,gel couture,wearing hue?,247,215,204
essie,gel couture,make the cut,197,177,170
essie,gel couture,buttoned & buffed,237,183,166
essie,gel couture,low tide high slit,232,157,137
essie,gel couture,wool me over,155,134,121
essie,gel couture,handmade of honor,245,195,172
essie,gel couture,spool me over,255,198,174
essie,gel couture,tailor made with love,250,154,138
essie,gel couture,touch up,210,140,150
essie,gel couture,at the barre,228,180,157
essie,gel couture,sew me,255,181,162
essie,gel couture,pinned up,239,169,158
essie,gel couture,princess charming,235,174,171
essie,gel couture,stitch by stitch,253,173,176
essie,gel couture,last nights look,254,141,161
essie,gel couture,walk the hemline,163,83,84
essie,gel couture,take me to thread,167,141,142
essie,gel couture,pearls of wisdom,116,50,35
essie,gel couture,matter of fiction,253,214,216
essie,gel couture,sequ-in the know,190,73,82
essie,gel couture,pr stunt,253,202,212
essie,gel couture,moments of mrs,212,141,173
essie,gel couture,haute to trot,248,122,143
essie,gel couture,model citizen,244,95,143
essie,gel couture,the it-factor,233,22,84
essie,gel couture,sit me in the front row,197,0,92
essie,gel couture,v.i.please,166,28,62
essie,gel couture,coastal couture,240,94,95
essie,gel couture,sunrush metal,222,103,80
essie,gel couture,sunset soiree,221,100,107
essie,gel couture,hold the position,251,172,165
essie,gel couture,couture curator,255,168,148
essie,gel couture,exhibit a-line,255,147,122
essie,gel couture,looks to thrill,255,142,110
essie,gel couture,signature smile,255,129,135
essie,gel couture,on the list,255,112,105
essie,gel couture,sizzling hot,254,52,68
essie,gel couture,style stunner,255,55,19
essie,gel couture,flashed,255,0,24
essie,gel couture,sequines on the rocks,190,52,85
essie,gel couture,bold boundaries,235,0,69
essie,gel couture,lady in red,199,0,20
essie,gel couture,bueaty marked,212,0,24
essie,gel couture,living legend,246,2,55
essie,gel couture,rock the runway,215,1,13
essie,gel couture,drop the gown,158,4,54
essie,gel couture,forever family,139,45,79
essie,gel couture,scarlet starlet,126,0,4
essie,gel couture,rue de la ruby,146,0,36
essie,gel couture,bubble only,132,0,24
essie,gel couture,spiked with style,73,1,2
essie,gel couture,gala vanting,68,0,15
essie,gel couture,point the gown red,153,42,49
essie,gel couture,good knight,50,1,4
essie,gel couture,style in excess,196,188,203
essie,gel couture,dress call,222,180,222
essie,gel couture,what's the stitch,207,184,210
essie,gel couture,labels only,118,114,178
essie,gel couture,set the seam,169,60,109
essie,gel couture,beau-tie,99,56,146
essie,gel couture,in my element,164,101,130
essie,gel couture,turn 'n'pose,85,35,62
essie,gel couture,berry in love,143,41,83
essie,gel couture,model clicks,52,1,18
essie,gel couture,graced in garnet,101,19,57
essie,gel couture,amethyst noir,50,15,45
essie,gel couture,perfact posture,206,207,226
essie,gel couture,once upon a time,151,149,170
essie,gel couture,getting intricate,194,223,219
essie,gel couture,dye-mentions,173,221,221
essie,gel couture,fiest view,163,206,212
essie,gel couture,find me a mannequium,42,45,129
essie,gel couture,front page worthy,32,32,56
essie,gel couture,off duty style,0,74,85
essie,gel couture,surrounded by studs,17,39,60
essie,gel couture,caviar bar,2,29,58
essie,gel couture,sage you love me,197,208,200
essie,gel couture,zip me up,211,219,181
essie,gel couture,take a walk,203,205,140
essie,gel couture,beauty nap,142,172,134
essie,gel couture,spellbound,116,118,115
essie,gel couture,jade of measure,79,142,121
essie,gel couture,wrap party,16,49,28
essie,gel couture,atelier at the bay,253,242,224
essie,gel couture,avant-garments,254,233,116
essie,gel couture,closing night,173,174,176
essie,gel couture,twill seeker,82,64,80
essie,gel couture,hang up the heel,18,27,24
essie,gel couture,all I tweed,152,105,87
essie,gel couture,down to the herring bone,94,69,47
essie,gel couture,steel the show,201,128,101
essie,gel couture,sun-day style,110,52,38
essie,gel couture,what s gold new,159,84,45
essie,gel couture,daring damsel,148,110,89
essie,gel couture,fashion face off,148,136,130
essie,gel couture,gold gilding,199,117,114
essie,gel couture,star studded,219,144,77
essie,gel couture,to have and to gold,187,152,141
essie,gel couture,you're golden,213,179,212
essie,gel couture,always transparent,251,251,249
essie,expessie,desk mani,247,137,100
essie,expessie,buns up,228,179,162
essie,expessie,don't be latte,175,137,99
essie,expessie,mid-day mocha,165,118,90
essie,expessie,checked in,214,134,133
essie,expessie,hustle n bustle,225,86,79
essie,expessie,bold and be bold,213,55,10
essie,expessie,notification on,161,63,62
essie,expessie,seize the minute,191,4,13
essie,expessie,not so low-key,105,7,22
essie,expessie,precious cargo-go!,154,144,94
essie,expessie,express to impress,195,247,201
essie,expessie,bring-worthy,205,187,173
essie,expessie,no time for local,147,124,110
essie,expessie,now or never,32,32,32
essie,expessie,misfit right in,158,58,42
Maybelline,170,NUDE FLUSH,237,169,167
Maybelline,100,Topcoat,228,230,231
Maybelline,105,Tease,250,247,250
Maybelline,110,Slay it,23,25,22
Maybelline,115,royal ,0,33,146
Maybelline,120,wicked berry ,113,41,87
Maybelline,125,vivid violet,202,142,196
Maybelline,130,pink charge ,163,85,105
Maybelline,135,fuschia ecstasy,192,1,83
Maybelline,140,rebel red,122,2,8
Maybelline,145,red punch,155,12,22
Maybelline,150,orange shot,255,81,108
Maybelline,155,twisted tulip,228,118,123
Maybelline,160,possessed plum,68,13,31
Maybelline,165,smoky rose,113,67,44
Maybelline,175,nude thrill,206,133,94
Maybelline,180,grey envy,133,113,82
Maybelline,185,sinful stone,132,113,101
Maybelline,20,Blush berry,138,43,65
Maybelline,42,Brooklyn bricks,147,35,31
Maybelline,6,Bubblicious,209,0,92
Maybelline,,Burgundy kiss ,91,44,52
Maybelline,73,city smoke,146,148,163
Maybelline,30,Fire island,239,135,122
Maybelline,11,From Ny with love,255,132,135
Maybelline,1,Go bare,234,141,108
Maybelline,108,Golden sand ,209,165,90
Maybelline,52,It's a boy ,164,212,226
Maybelline,21,Lilac wine,216,182,206
Maybelline,33,Lux lobster,255,105,54
Maybelline,28,Mad in madison,46,20,21
Maybelline,7,Nude suede,227,143,103
Maybelline,13,Ny princess,238,120,157
Maybelline,25,plum it up,73,29,52
Maybelline,43,Red apple,203,0,4
Maybelline,60,Roof terrace ,118,216,193
Maybelline,,rose chic,26,6,5
Maybelline,10,Spotlight,10,8,13
Maybelline,12,sunset cosmo,255,99,102
Maybelline,24,very violet,91,41,110
Maybelline,130,winter baby ,198,191,181
Maybelline,,Blood orange ,242,77,81
Maybelline,,modern mauve,213,185,163
Maybelline,,snowed in,243,238,232
Maybelline,77,Nebline,242,215,220
Maybelline,649,clear shine,246,246,246
Maybelline,342,coral craze,216,142,131
Maybelline,352,Downtown red,97,22,45
Maybelline,749,electric yellow,245,211,18
Maybelline,549,Midnight taupe,134,102,107
Maybelline,341,orange attack ,234,87,49
Maybelline,640,Brocade rose ,156,153,125
Maybelline,510,chameleon green,26,134,131
Maybelline,31,peach pie,229,194,201
Maybelline,349,power red ,254,85,62
Maybelline,320,cool blue ,111,197,222
Maybelline,83,pinkbikini,244,117,168
Maybelline,700,frozen,148,187,201
Maybelline,730,apricot coral,219,121,106
Maybelline,650,brocade black,52,52,54
Maybelline,630,brocade ruby ,196,103,129
Maybelline,,better in buff ,166,109,90
Maybelline,330,ocean blue ,15,49,172
Maybelline,100,secret beige,245,115,167
Maybelline,677,blackout,66,69,76
Maybelline,262 tajori,pink boom,254,142,192
Maybelline,,wine and forever ,103,37,49
Maybelline,,walk in the park ,31,51,52
Maybelline,,taupe on trend ,152,122,124
Maybelline,,rich in ruby ,98,26,29
Maybelline,,punk rock pink ,255,187,170
Maybelline,,Pretty in peach ,232,141,114
Maybelline,,pink and proper ,187,117,119
Maybelline,,pink embrace ,209,177,190
Maybelline,,petal plush ,164,94,94
Maybelline,,over jeweled ,238,156,179
Maybelline,,neutral statment ,191,154,138
Maybelline,,midnight blue ,33,29,46
Maybelline,,mauve in manhattan ,107,60,70
Maybelline,,lust for lilac ,194,128,192
Maybelline,,home sweet chrome ,72,90,110
Maybelline,,Hibiscus haven ,213,117,121
Maybelline,,gilded rose ,179,170,147
Maybelline,,emerald city ,10,147,155
Maybelline,,dust of bronze ,171,154,146
Maybelline,,diamond in the rough ,203,200,195
Maybelline,,deep in violet ,37,18,40
Maybelline,,crushed clementine,221,47,24
Maybelline,,blue bombshell ,17,64,168
Maybelline,,Porcelain Party,233,235,224
Maybelline,,Pinkalicious,196,51,92
Maybelline,,orange fix,215,20,13
Maybelline,,Paint the Town,111,16,21
Maybelline,,Crushed Candy,139,23,40
Maybelline,,Born With It,251,212,231
Maybelline,,Shocking Seas,44,96,151
Maybelline,,Pink Voltage,214,129,170
Maybelline,,Silver Linings,193,198,214
Maybelline,,moon beam,240,240,242
Maybelline,,Sweet Sunshine,245,213,58
Maybelline,,Berry Sexy,184,72,119
Maybelline,,Black Currant Pop,170,157,198
MEDORA OF LONDON,324,MEDORA LIGHT NUDE NAILPOLISH,160,102,62
MEDORA OF LONDON,309,NAIL ENAMEL,112,93,83
MEDORA OF LONDON,405,NAIL ENAMEL,97,59,46
MEDORA OF LONDON,343,NAIL ENAMEL,94,56,27
MEDORA OF LONDON,337,NAIL ENAMEL,125,54,51
MEDORA OF LONDON,372,NAIL ENAMEL,82,76,81
MEDORA OF LONDON,346,NAIL ENAMEL,124,26,18
MEDORA OF LONDON,349,NAIL ENAMEL,227,217,112
MEDORA OF LONDON,470,NAIL ENAMEL,157,11,30
MEDORA OF LONDON,,MEDORA MANI & PADI NATURAL PINK,95,134,141
MEDORA OF LONDON,34,NAIL ENAMEL,207,181,166
MEDORA OF LONDON,25,NAIL ENAMEL,162,160,153
MEDORA OF LONDON,15,NAIL ENAMEL,157,63,81
MEDORA OF LONDON,340,MEDORA NAIL POLISH,99,63,61
MEDORA OF LONDON,382,NAIL ENAMEL,94,71,168
MEDORA OF LONDON,18,NAIL POLISH,107,45,51
MEDORA OF LONDON,226,NAIL ENAMEL,106,95,111
MEDORA OF LONDON,409,NAIL ENAMEL,135,102,83
MEDORA OF LONDON,330,NAIL ENAMEL,212,121,118
MEDORA OF LONDON,329,NAIL ENAMEL,192,129,156
MEDORA OF LONDON,348,NAIL ENAMEL,59,182,103
MEDORA OF LONDON,567,NAIL ENAMEL,206,64,81
MEDORA OF LONDON,568,NAIL ENAMEL,192,36,53
MEDORA OF LONDON,642,NAIL ENAMEL,165,147,116
MEDORA OF LONDON,634,NAIL ENAMEL,47,140,126
MEDORA OF LONDON,618,NAIL ENAMEL,45,44,52
MEDORA OF LONDON,238,NAIL ENAMEL,105,22,32
MEDORA OF LONDON,222,NAIL ENAMEL,197,75,70
MEDORA OF LONDON,563,NAIL ENAMEL,198,77,122
MEDORA OF LONDON,107,NAIL ENAMEL,121,172,176
MEDORA OF LONDON,271,NAIL ENAMEL,219,150,181
MEDORA OF LONDON,638,NAIL ENAMEL,93,218,228
MEDORA OF LONDON,394,NAIL ENAMEL,174,73,112
MEDORA OF LONDON,611,NAIL ENAMEL,168,168,174
MEDORA OF LONDON,639,NAIL ENAMEL,237,188,32
MEDORA OF LONDON,261,NAIL ENAMEL,248,232,196
